division,age,gender,prediction
3,80,male,0
3,71,female,1
3,70.5,male,0
3,70,male,0
3,66,male,0
3,65,female,1
3,65,female,1
3,64,male,0
3,63,male,0
3,63,female,0
3,62,male,0
3,62,female,0
3,61,female,1
3,60,female,1
3,60,female,0
3,60,female,1
3,59,male,0
3,58,female,1
3,58,male,0
3,58,female,1
3,56,male,1
3,56,male,0
3,56,female,0
3,55.5,female,1
3,55,female,0
3,54,male,0
3,54,female,1
3,54,male,0
3,54,male,0
3,54,female,1
3,54,male,0
3,54,female,0
3,53,male,0
3,52,male,0
3,51,male,0
3,51,male,0
3,51,male,0
3,51,male,0
3,50,male,1
3,50,male,0
3,50,female,1
3,50,male,0
3,50,female,0
3,50,male,0
3,49,male,1
3,49,male,0
3,49,male,0
3,49,male,0
3,49,female,1
3,48,male,0
3,48,male,1
3,48,female,1
3,48,female,1
3,48,male,0
3,48,male,0
3,47,male,0
3,47,male,0
3,47,male,0
3,47,male,0
3,47,male,0
3,47,male,0
3,46,female,0
3,45.5,male,0
3,45,male,0
3,45,male,0
3,45,male,0
3,45,female,1
3,45,male,1
3,45,male,0
3,45,female,1
3,45,female,0
3,45,male,0
3,45,female,0
3,45,female,0
3,44,male,0
3,44,male,0
3,44,female,0
3,44,male,0
3,43,male,1
3,43,male,0
3,43,male,1
3,43,female,1
3,42,male,0
3,42,male,0
3,42,male,0
3,42,female,0
3,42,male,0
3,42,female,0
3,42,female,1
3,41,female,1
3,41,male,0
3,41,male,1
3,41,female,0
3,40,male,0
3,40,male,0
3,40,male,0
3,40,female,1
3,40,male,0
3,40,male,0
3,40,male,0
3,40,male,0
3,40,male,0
3,39,male,0
3,39,male,0
3,39,male,1
3,39,female,0
3,39,male,0
3,39,male,0
3,39,female,1
3,39,male,0
3,39,male,0
3,39,male,0
3,38,male,0
3,38,female,0
3,38,male,0
3,38,female,1
3,38,female,1
3,37,male,0
3,37,male,0
3,37,female,1
3,36,male,0
3,36,male,0
3,36,female,1
3,36,male,0
3,36,male,0
3,36,male,0
3,36,male,0
3,36,male,1
3,36,female,0
3,36,male,0
3,36,male,1
3,36,female,1
3,36,male,0
3,36,male,0
3,36,male,0
3,36,female,1
3,35,male,1
3,35,male,0
3,35,male,0
3,35,male,0
3,35,male,0
3,35,female,0
3,35,male,0
3,35,female,1
3,34.5,female,0
3,34,female,0
3,34,female,1
3,34,male,0
3,34,male,0
3,34,female,0
3,34,male,0
3,33,female,0
3,33,male,0
3,33,female,0
3,33,female,1
3,33,male,0
3,33,male,1
3,33,female,0
3,32.5,male,0
3,32.5,male,1
3,32,male,1
3,32,female,1
3,32,female,0
3,32,male,0
3,32,female,1
3,32,male,0
3,32,male,0
3,32,male,0
3,32,male,1
3,32,male,0
3,31,male,1
3,31,male,0
3,31,female,1
3,31,female,0
3,31,male,0
3,31,male,0
3,31,female,1
3,31,male,1
3,31,male,0
3,30.5,male,0
3,30,male,0
3,30,female,1
3,30,male,0
3,30,male,0
3,30,male,0
3,30,male,0
3,30,female,1
3,29,female,1
3,29,male,0
3,29,male,0
3,29,male,1
3,29,female,1
3,29,male,1
3,29,male,0
3,28.5,male,0
3,28,male,0
3,28,male,0
3,28,male,0
3,28,male,0
3,28,female,1
3,28,female,1
3,28,male,0
3,28,female,0
3,28,male,0
3,28,male,0
3,28,male,0
3,28,female,1
3,28,female,1
3,28,male,0
3,28,male,0
3,28,female,0
3,28,female,1
3,27,male,0
3,27,male,0
3,27,female,1
3,27,male,0
3,27,male,0
3,27,male,0
3,27,male,0
3,27,male,1
3,27,male,0
3,27,female,1
3,26,male,0
3,26,female,0
3,26,male,1
3,26,male,0
3,26,female,0
3,26,male,0
3,26,female,0
3,26,male,0
3,26,male,0
3,26,female,0
3,26,male,0
3,26,male,0
3,25,male,1
3,25,female,0
3,25,female,0
3,25,male,0
3,25,male,0
3,25,male,0
3,25,female,0
3,25,male,0
3,25,male,0
3,25,male,0
3,25,male,1
3,25,female,1
3,25,male,0
3,24.5,female,0
3,24,male,0
3,24,male,0
3,24,male,1
3,24,female,1
3,24,male,0
3,24,male,0
3,24,male,1
3,24,male,0
3,24,male,0
3,24,male,0
3,24,male,0
3,23,male,0
3,23,female,1
3,23,male,0
3,23,male,0
3,23,female,0
3,23,male,0
3,23,male,0
3,23,female,1
3,23,male,0
3,23,male,0
3,22,female,1
3,22,female,0
3,22,male,0
3,22,male,1
3,22,male,0
3,22,male,0
3,22,male,0
3,22,male,0
3,22,male,0
3,22,male,0
3,22,male,0
3,22,female,0
3,22,female,0
3,22,female,0
3,22,male,0
3,22,male,1
3,21,male,1
3,21,male,0
3,21,male,0
3,21,male,0
3,21,male,0
3,21,male,0
3,21,male,0
3,21,male,0
3,21,male,0
3,21,male,0
3,21,male,0
3,21,male,0
3,21,female,1
3,20.5,female,0
3,20,male,0
3,20,female,0
3,20,female,0
3,20,male,0
3,19,male,0
3,19,male,1
3,19,female,1
3,19,female,1
3,19,male,0
3,19,male,0
3,19,male,0
3,19,female,0
3,19,male,0
3,19,male,0
3,19,female,0
3,19,male,0
3,19,male,1
3,19,female,1
3,19,male,0
3,18,male,0
3,18,female,0
3,18,male,1
3,18,male,0
3,18,male,0
3,18,male,0
3,18,male,0
3,18,male,0
